CLICK,GRAB,ATCHECKOUT,FIXATION,FIXDURAS,FRAME,TIMESTPS,X,Y,BOUGHT,SUBJECT,IMAGEFILE,VIDEOFILE,RAWFIXATIONFILE,BAYSHELFAOI,VARIANTAOI,SIDE,BAYSHELF,BRAND,BRANDBLOCK,CATEGORY,COLOUR,SEGMENT,VARIANT
103,,0,1265,0.1,14636,585.44,15623,4136,0,131,WW2019 Aisle 4 Base Image V7,Recording133_Participant131_00.00.00-00.41.37.mp4,P131.csv,SD2B19S5,path1026,2,B19S5,V,B19S1-6 V,Energy,Green,Energy Multi Pack,V Energy Drink 4x275ml
25,,0,1178,0.14,13725,549,15847,3809,0,131,WW2019 Aisle 4 Base Image V7,Recording133_Participant131_00.00.00-00.41.37.mp4,P131.csv,SD2B19S3,path1750,2,B19S3,V,B19S1-6 V,Energy,Green,Energy Multi Pack,V Sugar Free Energy Drink 4pk 275ml
94,,0,1252,0.14,14508,580.32,15474,4435,0,131,WW2019 Aisle 4 Base Image V7,Recording133_Participant131_00.00.00-00.41.37.mp4,P131.csv,SD2B19S5,path1026,2,B19S5,V,B19S1-6 V,Energy,Green,Energy Multi Pack,V Energy Drink 4x275ml
23,,0,1176,0.34,13708,548.32,15815,4206,0,131,WW2019 Aisle 4 Base Image V7,Recording133_Participant131_00.00.00-00.41.37.mp4,P131.csv,SD2B19S5,path1026,2,B19S5,V,B19S1-6 V,Energy,Green,Energy Multi Pack,V Energy Drink 4x275ml
92,,0,1250,0.16,14498,579.92,15502,4565,0,131,WW2019 Aisle 4 Base Image V7,Recording133_Participant131_00.00.00-00.41.37.mp4,P131.csv,SD2B19S6,path1809,2,B19S6,V,B19S1-6 V,Energy,Green,Energy Multi Pack,V Energy Drink 6x275ml
104,,0,1266,0.18,14640,585.6,15158,4272,0,131,WW2019 Aisle 4 Base Image V7,Recording133_Participant131_00.00.00-00.41.37.mp4,P131.csv,SD2B19S5,path1026,2,B19S5,V,B19S1-6 V,Energy,Green,Energy Multi Pack,V Energy Drink 4x275ml
105,,0,1267,0.2,14646,585.84,15022,4246,0,131,WW2019 Aisle 4 Base Image V7,Recording133_Participant131_00.00.00-00.41.37.mp4,P131.csv,SD2B18S5,path1698,2,B18S5,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink Sugar Free 6x250ml
24,,0,1177,0.28,13717,548.68,15627,4335,0,131,WW2019 Aisle 4 Base Image V7,Recording133_Participant131_00.00.00-00.41.37.mp4,P131.csv,SD2B19S5,path1026,2,B19S5,V,B19S1-6 V,Energy,Green,Energy Multi Pack,V Energy Drink 4x275ml
16,,0,623,0.3,19161,766.44,15269,3865,0,132,WW2019 Aisle 4 Base Image V7,Recording134_Participant132_00.00.00-00.53.09.mp4,P132.csv,SD2B19S3,path1748,2,B19S3,V,B19S1-6 V,Energy,Green,Energy Single Serve,V Energy Drink Sugar Free With Guarana 250ml
17,,0,624,0.22,19170,766.8,15184,3987,0,132,WW2019 Aisle 4 Base Image V7,Recording134_Participant132_00.00.00-00.53.09.mp4,P132.csv,SD2B19S4,path1780,2,B19S4,V,B19S1-6 V,Energy,Blue,Energy Multi Pack,V Energy Drink Blue 4x275ml
47,,0,910,0.48,12897,515.88,15202,3428,0,144,WW2019 Aisle 4 Base Image V7,Recording146_Participant144_00.00.00-00.49.32.mp4,P144.csv,SD2B19S2,path1768,2,B18S2,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Single Serve,Red Bull Energy Drink 250ml
39,,0,902,0.18,12768,510.72,14539,3769,0,144,WW2019 Aisle 4 Base Image V7,Recording146_Participant144_00.00.00-00.49.32.mp4,P144.csv,SD2B18S3,path1740,2,B18S3,Red Bull,B17-19S2-5 Red Bull,Energy,Black,Energy Single Serve,Red Bull Energy Drink Zero 250ml
38,,0,901,0.22,12762,510.48,14665,3788,0,144,WW2019 Aisle 4 Base Image V7,Recording146_Participant144_00.00.00-00.49.32.mp4,P144.csv,SD2B18S3,path1740,2,B18S3,Red Bull,B17-19S2-5 Red Bull,Energy,Black,Energy Single Serve,Red Bull Energy Drink Zero 250ml
55,,0,1928,0.1,28186,1127.44,15665,3303,0,156,WW2019 Aisle 4 Base Image V7,Recording158_Participant156_00.00.00-00.51.43.mp4,P156.csv,SD2B19S1,path875-9,2,B19S1,V,B19S1-6 V,Energy,Blue,Energy Single Serve,V Forbidden Fruits Energy Drink 500ml
51,,0,1924,0.14,28154,1126.16,15515,3621,0,156,WW2019 Aisle 4 Base Image V7,Recording158_Participant156_00.00.00-00.51.43.mp4,P156.csv,SD2B19S2,path1768,2,B18S2,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Single Serve,Red Bull Energy Drink 250ml
54,,0,1927,0.32,28176,1127.04,15752,3303,0,156,WW2019 Aisle 4 Base Image V7,Recording158_Participant156_00.00.00-00.51.43.mp4,P156.csv,SD2B19S1,path875-9,2,B19S1,V,B19S1-6 V,Energy,Blue,Energy Single Serve,V Forbidden Fruits Energy Drink 500ml
21,,0,1841,0.22,24388,975.52,13727,4217,0,157,WW2019 Aisle 4 Base Image V7,Recording159_Participant157_00.00.00-00.45.35.mp4,P157.csv,SD2B17S5,path1642,2,B17S5,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink 6x250ml
27,,0,820,0.2,11086,443.44,14075,4071,0,161,WW2019 Aisle 4 Base Image V7,Recording163_Participant161_00.00.00-00.24.21.mp4,P161.csv,SD2B17S4,path1640,2,B17S4,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink 4x250ml
76,,0,1456,0.24,22637,905.48,13966,4136,0,171,WW2019 Aisle 4 Base Image V7,Recording173_Participant171_00.00.00-00.31.18.mp4,p171.csv,SD2B17S5,path1642,2,B17S5,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink 6x250ml
215,,0,1081,0.16,13676,547.04,15727,3964,0,178,WW2019 Aisle 4 Base Image V7,Recording180_Participant178_00.00.00-00.38.52.mp4,P178.csv,SD2B19S4,path1024,2,B19S4,V,B19S1-6 V,Energy,Grey,Energy Multi Pack,V Pure Energy Drink 250ml x4 pack
220,,0,1086,0.18,13718,548.72,15588,3393,0,178,WW2019 Aisle 4 Base Image V7,Recording180_Participant178_00.00.00-00.38.52.mp4,P178.csv,SD2B19S1,path1730,2,B19S1,V,B19S1-6 V,Energy,Blue,Energy Single Serve,V Energy Drink Blue 500ml
16,,0,2416,0.24,30642,1225.68,15020,3820,0,180,WW2019 Aisle 4 Base Image V7,Recording182_Participant180_00.00.00-00.51.02.mp4,P180.csv,SD2B18S3,path1744,2,B18S3,Red Bull,B17-19S2-5 Red Bull,Energy,Orange,Energy Single Serve,Red Bull Orange Energy Drink 250ml
54,,0,1326,0.2,17136,685.44,15169,4149,0,183,WW2019 Aisle 4 Base Image V7,Recording185_Participant183_00.00.00-00.35.03.mp4,P183.csv,SD2B19S4,path1780,2,B19S4,V,B19S1-6 V,Energy,Blue,Energy Multi Pack,V Energy Drink Blue 4x275ml
51,,0,904,0.1,11701,468.04,15693,3974,0,185,WW2019 Aisle 4 Base Image V7,Recording187_Participant185_00.00.00-00.21.36.mp4,P185.csv,SD2B19S4,path1024,2,B19S4,V,B19S1-6 V,Energy,Grey,Energy Multi Pack,V Pure Energy Drink 250ml x4 pack
40,,0,905,0.14,11708,468.32,15654,4263,0,185,WW2019 Aisle 4 Base Image V7,Recording187_Participant185_00.00.00-00.21.36.mp4,P185.csv,SD2B19S5,path1026,2,B19S5,V,B19S1-6 V,Energy,Green,Energy Multi Pack,V Energy Drink 4x275ml
70,,0,280,0.1,4001,160.04,15802,3395,0,186,WW2019 Aisle 4 Base Image V7,Recording188_Participant186_00.00.00-00.29.22.mp4,P186.csv,SD2B19S1,path875-9,2,B19S1,V,B19S1-6 V,Energy,Blue,Energy Single Serve,V Forbidden Fruits Energy Drink 500ml
72,,0,282,0.14,4019,160.76,15686,3310,0,186,WW2019 Aisle 4 Base Image V7,Recording188_Participant186_00.00.00-00.29.22.mp4,P186.csv,SD2B19S1,path875-9,2,B19S1,V,B19S1-6 V,Energy,Blue,Energy Single Serve,V Forbidden Fruits Energy Drink 500ml
71,,0,281,0.18,4011,160.44,15838,3304,0,186,WW2019 Aisle 4 Base Image V7,Recording188_Participant186_00.00.00-00.29.22.mp4,P186.csv,SD2B19S1,path875-9,2,B19S1,V,B19S1-6 V,Energy,Blue,Energy Single Serve,V Forbidden Fruits Energy Drink 500ml
69,,0,279,0.28,3989,159.56,15504,3626,0,186,WW2019 Aisle 4 Base Image V7,Recording188_Participant186_00.00.00-00.29.22.mp4,P186.csv,SD2B19S2,path1768,2,B18S2,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Single Serve,Red Bull Energy Drink 250ml
73,,0,283,0.3,4024,160.96,15595,3316,0,186,WW2019 Aisle 4 Base Image V7,Recording188_Participant186_00.00.00-00.29.22.mp4,P186.csv,SD2B19S1,path1730,2,B19S1,V,B19S1-6 V,Energy,Blue,Energy Single Serve,V Energy Drink Blue 500ml
39,,0,512,0.26,6616,264.64,13922,3997,0,190,WW2019 Aisle 4 Base Image V7,Recording192_Participant190_00.00.00-00.21.17.mp4,P190.csv,SD2B17S4,path1640,2,B17S4,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink 4x250ml
32,,0,505,0.26,6545,261.8,15007,3769,0,190,WW2019 Aisle 4 Base Image V7,Recording192_Participant190_00.00.00-00.21.17.mp4,P190.csv,SD2B18S3,path1744,2,B18S3,Red Bull,B17-19S2-5 Red Bull,Energy,Orange,Energy Single Serve,Red Bull Orange Energy Drink 250ml
35,,0,508,0.3,6576,263.04,13900,3983,0,190,WW2019 Aisle 4 Base Image V7,Recording192_Participant190_00.00.00-00.21.17.mp4,P190.csv,SD2B17S4,path1640,2,B17S4,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink 4x250ml
37,,0,510,0.2,6592,263.68,15131,3575,0,190,WW2019 Aisle 4 Base Image V7,Recording192_Participant190_00.00.00-00.21.17.mp4,P190.csv,SD2B19S2,path1768,2,B18S2,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Single Serve,Red Bull Energy Drink 250ml
36,,0,509,0.24,6585,263.4,14999,3779,0,190,WW2019 Aisle 4 Base Image V7,Recording192_Participant190_00.00.00-00.21.17.mp4,P190.csv,SD2B18S3,path1744,2,B18S3,Red Bull,B17-19S2-5 Red Bull,Energy,Orange,Energy Single Serve,Red Bull Orange Energy Drink 250ml
42,,0,4442,0.34,64825,2593,15134,3507,0,196,WW2019 Aisle 4 Base Image V7,Recording198_Participant196_00.00.00-01.22.26.mp4,P196.csv,SD2B19S2,path1768,2,B18S2,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Single Serve,Red Bull Energy Drink 250ml
43,,0,608,0.12,8231,329.24,15619,4043,0,197,WW2019 Aisle 4 Base Image V7,Recording199_Participant197_00.00.00-00.18.32.mp4,P197.csv,SD2B19S4,path1024,2,B19S4,V,B19S1-6 V,Energy,Grey,Energy Multi Pack,V Pure Energy Drink 250ml x4 pack
44,,0,609,0.16,8237,329.48,15607,3994,0,197,WW2019 Aisle 4 Base Image V7,Recording199_Participant197_00.00.00-00.18.32.mp4,P197.csv,SD2B19S4,path1024,2,B19S4,V,B19S1-6 V,Energy,Grey,Energy Multi Pack,V Pure Energy Drink 250ml x4 pack
32,,0,573,0.1,11763,470.52,15070,4369,0,200,WW2019 Aisle 4 Base Image V7,Recording202_Participant200_00.00.00-00.28.22.mp4,P200.csv,SD2B18S5,path1698,2,B18S5,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink Sugar Free 6x250ml
37,,0,579,0.14,11871,474.84,14577,3969,0,200,WW2019 Aisle 4 Base Image V7,Recording202_Participant200_00.00.00-00.28.22.mp4,P200.csv,SD2B18S4,path1640,2,B17S4,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink 4x250ml
38,,0,580,0.32,11882,475.28,14954,4049,0,200,WW2019 Aisle 4 Base Image V7,Recording202_Participant200_00.00.00-00.28.22.mp4,P200.csv,SD2B18S4,path1778,2,B18S4,Red Bull,B17-19S2-5 Red Bull,Energy,Black,Energy Multi Pack,Red Bull Energy Drink Zero 4x250ml
39,,0,581,0.16,11892,475.68,15367,4052,0,200,WW2019 Aisle 4 Base Image V7,Recording202_Participant200_00.00.00-00.28.22.mp4,P200.csv,SD2B19S4,path1782,2,B19S4,V,B19S1-6 V,Energy,Yellow,Energy Multi Pack,V Forbidden Fruits Energy Drink 250ml x4 pack
28,,0,567,0.16,11616,464.64,15711,4273,0,200,WW2019 Aisle 4 Base Image V7,Recording202_Participant200_00.00.00-00.28.22.mp4,P200.csv,SD2B19S5,path1026,2,B19S5,V,B19S1-6 V,Energy,Green,Energy Multi Pack,V Energy Drink 4x275ml
40,,0,582,0.26,11927,477.08,15124,4062,0,200,WW2019 Aisle 4 Base Image V7,Recording202_Participant200_00.00.00-00.28.22.mp4,P200.csv,SD2B19S4,path1780,2,B19S4,V,B19S1-6 V,Energy,Blue,Energy Multi Pack,V Energy Drink Blue 4x275ml
40,,0,815,0.12,10010,400.4,15178,4293,0,203,WW2019 Aisle 4 Base Image V7,Recording205_Participant203_00.00.00-00.22.40.mp4,P203.csv,SD2B19S5,path1026,2,B19S5,V,B19S1-6 V,Energy,Green,Energy Multi Pack,V Energy Drink 4x275ml
54,,0,840,0.14,10314,412.56,15187,3888,0,203,WW2019 Aisle 4 Base Image V7,Recording205_Participant203_00.00.00-00.22.40.mp4,P203.csv,SD2B19S3,path1746,2,B19S3,V,B19S1-6 V,Energy,Blue,Energy Single Serve,V Energy Drink Blue 250ml
41,,0,816,0.32,10014,400.56,15197,4313,0,203,WW2019 Aisle 4 Base Image V7,Recording205_Participant203_00.00.00-00.22.40.mp4,P203.csv,SD2B19S5,path1026,2,B19S5,V,B19S1-6 V,Energy,Green,Energy Multi Pack,V Energy Drink 4x275ml
42,,0,817,0.16,10023,400.92,14526,4016,0,203,WW2019 Aisle 4 Base Image V7,Recording205_Participant203_00.00.00-00.22.40.mp4,P203.csv,SD2B18S4,path1640,2,B17S4,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink 4x250ml
16,,0,1442,0.42,22056,882.24,14712,3824,0,205,WW2019 Aisle 4 Base Image V7,Recording207_Participant205_00.00.00-00.34.02.mp4,P205.csv,SD2B18S3,path1742,2,B18S3,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Single Serve,Red Bull Energy Drink Sugar Free 250ml
15,,0,1441,0.18,22050,882,14721,3752,0,205,WW2019 Aisle 4 Base Image V7,Recording207_Participant205_00.00.00-00.34.02.mp4,P205.csv,SD2B18S3,path1742,2,B18S3,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Single Serve,Red Bull Energy Drink Sugar Free 250ml
15,,0,485,0.12,10903,436.12,15809,3855,0,212,WW2019 Aisle 4 Base Image V7,Recording214_Participant212_00.00.00-00.29.53.mp4,P212.csv,SD2B19S3,path1750,2,B19S3,V,B19S1-6 V,Energy,Green,Energy Multi Pack,V Sugar Free Energy Drink 4pk 275ml
16,,0,1404,0.1,28629,1145.16,15428,4452,0,218,WW2019 Aisle 4 Base Image V7,Recording220_Participant218_00.00.00-00.49.18.mp4,P218.csv,SD2B19S5,path1026,2,B19S5,V,B19S1-6 V,Energy,Green,Energy Multi Pack,V Energy Drink 4x275ml
144,,0,2377,0.34,29677,1187.08,14635,4111,0,222,WW2019 Aisle 4 Base Image V7,Recording224_Participant222_00.00.00-00.41.24.mp4,P222.csv,SD2B18S4,path1776,2,B18S4,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink Sugar Free 4x250ml
112,,0,2378,0.42,29687,1187.48,14937,3803,0,222,WW2019 Aisle 4 Base Image V7,Recording224_Participant222_00.00.00-00.41.24.mp4,P222.csv,SD2B18S3,path1744,2,B18S3,Red Bull,B17-19S2-5 Red Bull,Energy,Orange,Energy Single Serve,Red Bull Orange Energy Drink 250ml
42,,0,2219,0.38,32688,1307.52,15592,3336,0,225,WW2019 Aisle 4 Base Image V7,Recording227_Participant225_00.00.00-00.55.17.mp4,P225.csv,SD2B19S1,path1730,2,B19S1,V,B19S1-6 V,Energy,Blue,Energy Single Serve,V Energy Drink Blue 500ml
40,,0,2217,0.54,32666,1306.64,14418,3908,0,225,WW2019 Aisle 4 Base Image V7,Recording227_Participant225_00.00.00-00.55.17.mp4,P225.csv,SD2B18S4,path1640,2,B17S4,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink 4x250ml
38,,0,2215,0.16,32655,1306.2,14655,3740,0,225,WW2019 Aisle 4 Base Image V7,Recording227_Participant225_00.00.00-00.55.17.mp4,P225.csv,SD2B18S3,path1740,2,B18S3,Red Bull,B17-19S2-5 Red Bull,Energy,Black,Energy Single Serve,Red Bull Energy Drink Zero 250ml
39,,0,2216,0.18,32660,1306.4,14773,3641,0,225,WW2019 Aisle 4 Base Image V7,Recording227_Participant225_00.00.00-00.55.17.mp4,P225.csv,SD2B18S2,path1756,2,B18S2,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Single Serve,Red Bull Energy Drink 473ml
44,,0,2221,0.26,32711,1308.44,15000,3434,0,225,WW2019 Aisle 4 Base Image V7,Recording227_Participant225_00.00.00-00.55.17.mp4,P225.csv,SD2B18S2,path1768,2,B18S2,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Single Serve,Red Bull Energy Drink 250ml
31,,0,2208,0.28,32583,1303.32,15187,4342,0,225,WW2019 Aisle 4 Base Image V7,Recording227_Participant225_00.00.00-00.55.17.mp4,P225.csv,SD2B19S5,path1026,2,B19S5,V,B19S1-6 V,Energy,Green,Energy Multi Pack,V Energy Drink 4x275ml
24,,0,1489,0.1,18036,721.44,15720,4249,0,229,WW2019 Aisle 4 Base Image V7,Recording231_Participant229_00.00.00-00.19.31.mp4,P229.csv,SD2B19S5,path1026,2,B19S5,V,B19S1-6 V,Energy,Green,Energy Multi Pack,V Energy Drink 4x275ml
28,,0,1522,0.22,20926,837.04,15231,4272,0,231,WW2019 Aisle 4 Base Image V7,Recording233_Participant231_00.00.00-00.40.00.mp4,P231.csv,SD2B19S5,path1026,2,B19S5,V,B19S1-6 V,Energy,Green,Energy Multi Pack,V Energy Drink 4x275ml
57,,0,1453,0.14,20920,836.8,15284,3985,0,232,WW2019 Aisle 4 Base Image V7,Recording234_Participant232_00.00.00-00.51.39.mp4,P232.csv,SD2B19S4,path1780,2,B19S4,V,B19S1-6 V,Energy,Blue,Energy Multi Pack,V Energy Drink Blue 4x275ml
251,,0,793,0.2,11061,442.44,14806,3976,0,242,WW2019 Aisle 4 Base Image V7,Recording245_Participant242_00.00.00-00.25.35.mp4,P242.csv,SD2B18S4,path1776,2,B18S4,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink Sugar Free 4x250ml
72,,0,1810,0.44,22346,893.84,14349,3863,0,253,WW2019 Aisle 4 Base Image V7,Recording256_Participant253_00.00.00-00.53.45.mp4,P253.csv,SD2B18S3,path1738,2,B18S3,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Single Serve,Red Bull Energy Drink 355ml
37,,0,1808,0.18,22319,892.76,15569,3969,0,253,WW2019 Aisle 4 Base Image V7,Recording256_Participant253_00.00.00-00.53.45.mp4,P253.csv,SD2B19S4,path1024,2,B19S4,V,B19S1-6 V,Energy,Grey,Energy Multi Pack,V Pure Energy Drink 250ml x4 pack
81,,0,1120,0.12,12699,507.96,14045,4086,0,254,WW2019 Aisle 4 Base Image V7,Recording257_Participant254_00.00.00-00.40.17.mp4,P254.csv,SD2B17S4,path1640,2,B17S4,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink 4x250ml
64,,0,1103,0.12,12554,502.16,15778,4236,0,254,WW2019 Aisle 4 Base Image V7,Recording257_Participant254_00.00.00-00.40.17.mp4,P254.csv,SD2B19S5,path1026,2,B19S5,V,B19S1-6 V,Energy,Green,Energy Multi Pack,V Energy Drink 4x275ml
87,,0,1126,0.14,12770,510.8,14033,3987,0,254,WW2019 Aisle 4 Base Image V7,Recording257_Participant254_00.00.00-00.40.17.mp4,P254.csv,SD2B17S4,path1640,2,B17S4,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink 4x250ml
73,,0,1112,0.32,12635,505.4,14909,4105,0,254,WW2019 Aisle 4 Base Image V7,Recording257_Participant254_00.00.00-00.40.17.mp4,P254.csv,SD2B18S4,path1778,2,B18S4,Red Bull,B17-19S2-5 Red Bull,Energy,Black,Energy Multi Pack,Red Bull Energy Drink Zero 4x250ml
69,,0,1108,0.34,12591,503.64,15063,3726,0,254,WW2019 Aisle 4 Base Image V7,Recording257_Participant254_00.00.00-00.40.17.mp4,P254.csv,SD2B18S3,path1744,2,B18S3,Red Bull,B17-19S2-5 Red Bull,Energy,Orange,Energy Single Serve,Red Bull Orange Energy Drink 250ml
85,,0,1124,0.36,12751,510.04,13859,4113,0,254,WW2019 Aisle 4 Base Image V7,Recording257_Participant254_00.00.00-00.40.17.mp4,P254.csv,SD2B17S4,path1640,2,B17S4,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink 4x250ml
77,,0,1116,0.36,12666,506.64,13887,4236,0,254,WW2019 Aisle 4 Base Image V7,Recording257_Participant254_00.00.00-00.40.17.mp4,P254.csv,SD2B17S5,path1642,2,B17S5,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink 6x250ml
84,,0,1123,0.4,12733,509.32,14033,4011,0,254,WW2019 Aisle 4 Base Image V7,Recording257_Participant254_00.00.00-00.40.17.mp4,P254.csv,SD2B17S4,path1640,2,B17S4,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink 4x250ml
78,,0,1117,0.42,12677,507.08,14009,4089,0,254,WW2019 Aisle 4 Base Image V7,Recording257_Participant254_00.00.00-00.40.17.mp4,P254.csv,SD2B17S4,path1640,2,B17S4,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink 4x250ml
68,,0,1107,0.42,12579,503.16,15047,4224,0,254,WW2019 Aisle 4 Base Image V7,Recording257_Participant254_00.00.00-00.40.17.mp4,P254.csv,SD2B18S5,path1698,2,B18S5,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink Sugar Free 6x250ml
83,,0,1122,0.48,12720,508.8,13997,4062,0,254,WW2019 Aisle 4 Base Image V7,Recording257_Participant254_00.00.00-00.40.17.mp4,P254.csv,SD2B17S4,path1640,2,B17S4,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink 4x250ml
82,,0,1121,0.62,12703,508.12,13871,4208,0,254,WW2019 Aisle 4 Base Image V7,Recording257_Participant254_00.00.00-00.40.17.mp4,P254.csv,SD2B17S5,path1642,2,B17S5,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink 6x250ml
71,,0,1110,0.7,12608,504.32,14949,4129,0,254,WW2019 Aisle 4 Base Image V7,Recording257_Participant254_00.00.00-00.40.17.mp4,P254.csv,SD2B18S4,path1778,2,B18S4,Red Bull,B17-19S2-5 Red Bull,Energy,Black,Energy Multi Pack,Red Bull Energy Drink Zero 4x250ml
79,,0,1118,0.16,12689,507.56,14176,4110,0,254,WW2019 Aisle 4 Base Image V7,Recording257_Participant254_00.00.00-00.40.17.mp4,P254.csv,SD2B17S4,path1640,2,B17S4,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink 4x250ml
80,,0,1119,0.16,12693,507.72,14220,4105,0,254,WW2019 Aisle 4 Base Image V7,Recording257_Participant254_00.00.00-00.40.17.mp4,P254.csv,SD2B17S4,path1640,2,B17S4,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink 4x250ml
86,,0,1125,0.16,12766,510.64,14009,3999,0,254,WW2019 Aisle 4 Base Image V7,Recording257_Participant254_00.00.00-00.40.17.mp4,P254.csv,SD2B17S4,path1640,2,B17S4,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink 4x250ml
76,,0,1115,0.18,12657,506.28,14582,4101,0,254,WW2019 Aisle 4 Base Image V7,Recording257_Participant254_00.00.00-00.40.17.mp4,P254.csv,SD2B18S4,path1776,2,B18S4,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink Sugar Free 4x250ml
75,,0,1114,0.24,12650,506,14854,4034,0,254,WW2019 Aisle 4 Base Image V7,Recording257_Participant254_00.00.00-00.40.17.mp4,P254.csv,SD2B18S4,path1776,2,B18S4,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink Sugar Free 4x250ml
63,,0,1102,0.24,12546,501.84,15868,4105,0,254,WW2019 Aisle 4 Base Image V7,Recording257_Participant254_00.00.00-00.40.17.mp4,P254.csv,SD2B19S4,path1024,2,B19S4,V,B19S1-6 V,Energy,Grey,Energy Multi Pack,V Pure Energy Drink 250ml x4 pack
72,,0,1111,0.28,12627,505.08,14889,4058,0,254,WW2019 Aisle 4 Base Image V7,Recording257_Participant254_00.00.00-00.40.17.mp4,P254.csv,SD2B18S4,path1776,2,B18S4,Red Bull,B17-19S2-5 Red Bull,Energy,Blue,Energy Multi Pack,Red Bull Energy Drink Sugar Free 4x250ml
